term,term_id,definition_text,source_provision_id,legislation_id
industrial land,term-industrial-land,"For the purposes of Class I,  “ industrial land ” means land used for the carrying out of an industrial process, including land used for the purposes of an industrial undertaking as a dock, harbour or quay but does not include land in or adjacent to and occupied together with a mine.",schedule-2-part-7-crossheading-class-i-developments-relating-to-an-industrial-process_paragraph-I.2,uksi/2015/596
waste management facility,term-waste-management-facility,“ waste management facility ” means premises and associated land used for the purposes of any waste operation for which an environmental permit is required under Part 2 of the Environmental Permitting (England and Wales) Regulations 2016 or which is an exempt facility under those Regulations; and,schedule-2-part-7-crossheading-class-l-development-at-waste-management-facilities_paragraph-L.3,uksi/2015/596
waste operation,term-waste-operation,“ waste operation ” has the meaning given in the Environmental Permitting (England and Wales) Regulations 2016 .,schedule-2-part-7-crossheading-class-l-development-at-waste-management-facilities_paragraph-L.3,uksi/2015/596
closed prison,,“ closed prison ” means a prison used for the confinement of prisoners in closed conditions located on a site with a closed perimeter;,schedule-2-part-7-crossheading-class-m-extensions-etc-for-schools-colleges-universities-and-hospitals_paragraph-M.3,uksi/2015/596
open prison,,“ open prison ” means a prison used for the confinement of prisoners in open conditions located on a site without a closed perimeter;,schedule-2-part-7-crossheading-class-m-extensions-etc-for-schools-colleges-universities-and-hospitals_paragraph-M.3,uksi/2015/596
relevant date,,“ relevant date ” means 21st December 2023 in the case of the development of an open prison building and 21st April 2021 in the case of all other development;,schedule-2-part-7-crossheading-class-m-extensions-etc-for-schools-colleges-universities-and-hospitals_paragraph-M.3,uksi/2015/596
school,term-school,“ school ” does not include a building which changed use by virtue of Class S of Part 3 of this Schedule (changes of use) or which was erected by virtue of Class CA of Part 4 of this Schedule (temporary buildings and uses) ; and,schedule-2-part-7-crossheading-class-m-extensions-etc-for-schools-colleges-universities-and-hospitals_paragraph-M.3,uksi/2015/596
prison,,For the purposes of Class MA “ prison ” has the same meaning as in Class M of this Part.,schedule-2-part-7-crossheading-class-ma-alteration-etc-of-prison-fences_paragraph-MA.2,uksi/2015/596
industrial building,term-industrial-building,"“ industrial building ” means a building used for the carrying out of an industrial process and includes a building used for the carrying out of such a process on land used as a dock, harbour or quay for the purposes of an industrial undertaking and land used for research and development of products or processes, but does not include a building on land in or adjacent to and occupied together with a mine;",schedule-2-part-7-crossheading-class-n-hard-surfaces-for-schools-colleges-universities-or-hospitals_paragraph-O,uksi/2015/596
office building,term-office-building,“ office building ” means a building used for any purpose within Class E(g)(i) of Schedule 2 to the Use Classes Order (offices);,schedule-2-part-7-crossheading-class-n-hard-surfaces-for-schools-colleges-universities-or-hospitals_paragraph-O,uksi/2015/596
warehouse,term-warehouse,“ warehouse ” means a building used for any purpose within Class B8 (storage or distribution) of Schedule 1 to the Use Classes Order but does not include a building on land in or adjacent to and occupied together with a mine.,schedule-2-part-7-crossheading-class-n-hard-surfaces-for-schools-colleges-universities-or-hospitals_paragraph-O,uksi/2015/596
air traffic services,term-air-traffic-services,“ air traffic services ” has the same meaning as in section 98 of the Transport Act 2000 (air traffic services) ;,schedule-2-part-8-crossheading-class-n-use-of-airport-buildings-managed-by-relevant-airport-operators_paragraph-O,uksi/2015/596
air traffic services licence holder,term-air-traffic-services-licence-holder,“ air traffic services licence holder ” means a person who holds a licence under Chapter 1 of Part 1 of the Transport Act 2000 ;,schedule-2-part-8-crossheading-class-n-use-of-airport-buildings-managed-by-relevant-airport-operators_paragraph-O,uksi/2015/596
air transport services,term-air-transport-services,“ air transport services ” has the same meaning as in section 82 of the Airports Act 1986 ;,schedule-2-part-8-crossheading-class-n-use-of-airport-buildings-managed-by-relevant-airport-operators_paragraph-O,uksi/2015/596
operational building,term-operational-building,"“ operational building ” means , for the purposes of Class F, a building, other than a hotel, required in connection with the movement or maintenance of aircraft, or with the embarking, disembarking, loading, discharge or transport of passengers, livestock or goods at a relevant airport;",schedule-2-part-8-crossheading-class-n-use-of-airport-buildings-managed-by-relevant-airport-operators_paragraph-O,uksi/2015/596
relevant airport,term-relevant-airport,“ relevant airport ” means an airport to which Part 5 of the Airports Act 1986 (status of certain airport operators as statutory undertakers etc.) applies;,schedule-2-part-8-crossheading-class-n-use-of-airport-buildings-managed-by-relevant-airport-operators_paragraph-O,uksi/2015/596
relevant airport operator,term-relevant-airport-operator,“ relevant airport operator ” means a relevant airport operator within the meaning of section 57A of the Airports Act 1986 (scope of Part 5); and,schedule-2-part-8-crossheading-class-n-use-of-airport-buildings-managed-by-relevant-airport-operators_paragraph-O,uksi/2015/596
transport legislation,term-transport-legislation,“ transport legislation ” means section 14(1)(d) of the Transport Act 1962 (supplemental provisions relating to the Boards' powers) or section 10(1)(x) of the Transport Act 1968 (general powers of Passenger Transport Executive) .,schedule-2-part-8-crossheading-class-n-use-of-airport-buildings-managed-by-relevant-airport-operators_paragraph-O,uksi/2015/596
strategic highways company,term-strategic-highways-company,"For the purposes of Class B,  “ strategic highways company ” means a company for the time being appointed under Part 1 of the Infrastructure Act 2015 .",schedule-2-part-9-crossheading-class-b-development-by-the-secretary-of-state-or-a-strategic-highways-company-under-the-highways-act-1980_paragraph-B.1,uksi/2015/596
transport legislation,term-transport-legislation,"For the purposes of Class C,  “ transport legislation ” means section 14(1)(d) of the Transport Act 1962 (supplemental provisions relating to the Boards' powers) or section 10(1)(x) of the Transport Act 1968 (general powers of Passenger Transport Executive) .",schedule-2-part-9-crossheading-class-c-tramway-or-road-transport-undertakings_paragraph-C.2,uksi/2015/596
facilities for the collection of tolls,term-facilities-for-the-collection-of-tolls,"“ facilities for the collection of tolls ” means such buildings, structures, or other facilities as are reasonably required for the purpose of or in connection with the collection of tolls in pursuance of a toll order;",schedule-2-part-9-crossheading-class-d-toll-road-facilities_paragraph-D.3,uksi/2015/596
ground level,term-ground-level,"“ ground level ” means the level of the surface of the ground immediately adjacent to the building or group of buildings in question or, where the level of the surface of the ground on which it is situated or is to be situated is not uniform, the level of the highest part of the surface of the ground adjacent to it;",schedule-2-part-9-crossheading-class-d-toll-road-facilities_paragraph-D.3,uksi/2015/596
rooftop structure,term-rooftop-structure,"“ rooftop structure ” means any apparatus or structure which is reasonably required to be located on and attached to the roof, being an apparatus or structure which is—",schedule-2-part-9-crossheading-class-d-toll-road-facilities_paragraph-D.3,uksi/2015/596
toll,term-toll,“ toll ” means a toll which may be charged pursuant to a toll order;,schedule-2-part-9-crossheading-class-d-toll-road-facilities_paragraph-D.3,uksi/2015/596
toll collection area,term-toll-collection-area,"“ toll collection area ” means an area of land where tolls are collected in pursuance of a toll order, and includes any facilities for the collection of tolls;",schedule-2-part-9-crossheading-class-d-toll-road-facilities_paragraph-D.3,uksi/2015/596
toll collection booth,term-toll-collection-booth,“ toll collection booth ” means any building or structure designed or adapted for the purpose of collecting tolls in pursuance of a toll order;,schedule-2-part-9-crossheading-class-d-toll-road-facilities_paragraph-D.3,uksi/2015/596
toll order,term-toll-order,“ toll order ” has the same meaning as in Part 1 of the New Roads and Street Works Act 1991 (new roads in England and Wales) ; and,schedule-2-part-9-crossheading-class-d-toll-road-facilities_paragraph-D.3,uksi/2015/596
toll road,term-toll-road,“ toll road ” means a road which is the subject of a toll order.,schedule-2-part-9-crossheading-class-d-toll-road-facilities_paragraph-D.3,uksi/2015/596
unadopted street,term-unadopted-street,"For the purposes of Class E,  “ unadopted street ” means a street not being a highway maintainable at the public expense within the meaning of the Highways Act 1980 .",schedule-2-part-9-crossheading-class-e-repairs-to-unadopted-streets-and-private-ways_paragraph-E.1,uksi/2015/596
building or monument,term-building-or-monument,"For the purposes of Class A,  “ building or monument ” means any building or monument in the guardianship of Historic England or owned, controlled or managed by it.",schedule-2-part-11-crossheading-class-a-development-by-historic-england_paragraph-A.3,uksi/2015/596
relevant demolition,term-relevant-demolition,the demolition is  “ relevant demolition ” for the purposes of section 196D of the Act (demolition of an unlisted etc building in a conservation area) ; ...,schedule-2-part-11-crossheading-class-b-demolition-of-buildings_paragraph-B-bn13,uksi/2015/596
excluded demolition,term-excluded-demolition,“ excluded demolition ” means demolition—,schedule-2-part-11-crossheading-class-b-demolition-of-buildings_paragraph-B.3,uksi/2015/596
relevant obligation,term-relevant-obligation,“ relevant obligation ” means—,schedule-2-part-11-crossheading-class-b-demolition-of-buildings_paragraph-B.3,uksi/2015/596
site notice,term-site-notice,“ site notice ” means a notice containing—,schedule-2-part-11-crossheading-class-b-demolition-of-buildings_paragraph-B.3,uksi/2015/596
relevant demolition,term-relevant-demolition,Development is not permitted by Class C if the demolition is  “ relevant demolition ” for the purposes of section 196D of the Act (demolition of an unlisted etc building in a conservation area) .,schedule-2-part-11-crossheading-class-c-demolition-of-gates-fences-walls-etc_paragraph-C.1,uksi/2015/596
urban development corporation,term-urban-development-corporation,"For the purposes of Class A,  “ urban development corporation ” has the same meaning as in Part 16 of the Local Government, Planning and Land Act 1980 (urban development) .",schedule-2-part-12-crossheading-class-a_paragraph-A.1,uksi/2015/596
local authority,term-local-authority,"For the purposes of Part 12,  “ local authority ” includes a parish council , a National Park authority and the Broads Authority .",_paragraph-C,uksi/2015/596
associated apparatus,term-associated-apparatus,"“ associated apparatus ”, in relation to any sewer, main or pipe, means pumps, machinery or apparatus associated with the relevant sewer, main or pipe; and",schedule-2-part-13-crossheading-class-b-development-by-or-on-behalf-of-sewerage-undertakers_paragraph-B.3,uksi/2015/596
sludge main,term-sludge-main,"“ sludge main ” means a pipe or system of pipes (together with any pumps or other machinery or apparatus associated with it) for the conveyance of the residue of water or sewage treated in a water or sewage treatment works as the case may be, including final effluent or the products of the dewatering or incineration of such residue, or partly for any of those purposes and partly for the conveyance of trade effluent or its residue.",schedule-2-part-13-crossheading-class-b-development-by-or-on-behalf-of-sewerage-undertakers_paragraph-B.3,uksi/2015/596
drainage body,term-drainage-body,"For the purposes of Class C,  “ drainage body ” has the same meaning as in section 72(1) of the Land Drainage Act 1991 (interpretation) other than the Environment Agency.",schedule-2-part-13-crossheading-class-c-development-by-drainage-bodies_paragraph-C.1,uksi/2015/596
air traffic services licence holder,term-air-traffic-services-licence-holder,“ air traffic services licence holder ” means a person who holds a licence under Chapter 1 of Part 1 of the Transport Act 2000 ;,schedule-2-part-14-crossheading-class-o-installation-etc-of-flue-for-combined-heat-and-power-on-nondomestic-premises_paragraph-P,uksi/2015/596
block of flats,term-block-of-flats,“ block of flats ” means a building which consists wholly of flats;,schedule-2-part-14-crossheading-class-o-installation-etc-of-flue-for-combined-heat-and-power-on-nondomestic-premises_paragraph-P,uksi/2015/596
detached building,term-detached-building,"“detached dwellinghouse” or  “ detached building ” means a dwellinghouse or building, as the case may be, which does not share a party wall with a neighbouring building;",schedule-2-part-14-crossheading-class-o-installation-etc-of-flue-for-combined-heat-and-power-on-nondomestic-premises_paragraph-P,uksi/2015/596
MCS Planning Standards,term-mcs-planning-standards,“ MCS Planning Standards ” means the standards specified in the Microgeneration Certification Scheme for air source heat pumps (being MCS 020 a) - Air Source Heat Pump Sound Calculation (For Permitted Development Installations)) and for small and micro wind turbines (being MCS 020 b) - Wind Turbine Sound Calculation (For Permitted Development Installations)) ;,schedule-2-part-14-crossheading-class-o-installation-etc-of-flue-for-combined-heat-and-power-on-nondomestic-premises_paragraph-P,uksi/2015/596
microgeneration,term-microgeneration,“ microgeneration ” has the same meaning as in section 82(6) of the Energy Act 2004 ;,schedule-2-part-14-crossheading-class-o-installation-etc-of-flue-for-combined-heat-and-power-on-nondomestic-premises_paragraph-P,uksi/2015/596
safeguarded land,term-safeguarded-land,“ safeguarded land ” means land which—,schedule-2-part-14-crossheading-class-o-installation-etc-of-flue-for-combined-heat-and-power-on-nondomestic-premises_paragraph-P,uksi/2015/596
solar canopy,,“ solar canopy ” means a canopy structure—,schedule-2-part-14-crossheading-class-o-installation-etc-of-flue-for-combined-heat-and-power-on-nondomestic-premises_paragraph-P,uksi/2015/596
solar PV,term-solar-pv,“ solar PV ” means solar photovoltaics;,schedule-2-part-14-crossheading-class-o-installation-etc-of-flue-for-combined-heat-and-power-on-nondomestic-premises_paragraph-P,uksi/2015/596
stand-alone solar,term-stand-alone-solar,“ stand-alone solar ” means solar PV or solar thermal equipment which is not installed on a building;,schedule-2-part-14-crossheading-class-o-installation-etc-of-flue-for-combined-heat-and-power-on-nondomestic-premises_paragraph-P,uksi/2015/596
stand-alone wind turbine,term-stand-alone-wind-turbine,“ stand-alone wind turbine ” means a wind turbine which is not fixed to a building; and,schedule-2-part-14-crossheading-class-o-installation-etc-of-flue-for-combined-heat-and-power-on-nondomestic-premises_paragraph-P,uksi/2015/596
water source heat pump,term-water-source-heat-pump,“ water source heat pump ” means a heat pump where the collecting medium is water.,schedule-2-part-14-crossheading-class-o-installation-etc-of-flue-for-combined-heat-and-power-on-nondomestic-premises_paragraph-P,uksi/2015/596
electric line,term-electric-line,"For the purposes of Class B(a),  “ electric line ” has the meaning given by section 64(1) of the Electricity Act 1989 (interpretation etc. of Part 1) .",schedule-2-part-15-crossheading-class-b-electricity-undertakings_paragraph-B.3,uksi/2015/596
electrical plant,term-electrical-plant,“ electrical plant ” has the meaning given by section 64(1) to that Act; and,schedule-2-part-15-crossheading-class-b-electricity-undertakings_paragraph-B.4,uksi/2015/596
electronic communications line,term-electronic-communications-line,"“ electronic communications line ” means a line which forms part of an electronic communications apparatus, (and both line and electronic communications apparatus have the meaning given in paragraph 5 of the electronic communications code set out in Schedule 3A to the Communications Act 2003 (the electronic communications code)).",schedule-2-part-15-crossheading-class-b-electricity-undertakings_paragraph-B.4,uksi/2015/596
aerodrome,,“ aerodrome ”  has the meaning given by the Safeguarding Direction;,schedule-2-part-16-crossheading-class-a-electronic-communications-code-operators_paragraph-A.4,uksi/2015/596
civil safeguarding area,,“ civil safeguarding area ” means the area identified on a safeguarding map issued by the Civil Aviation Authority in relation to an aerodrome or technical site;,schedule-2-part-16-crossheading-class-a-electronic-communications-code-operators_paragraph-A.4,uksi/2015/596
defence safeguarding area,,"“ defence safeguarding area ” means the area identified on a safeguarding map issued by the Secretary of State for Defence in relation to an aerodrome, a military explosives storage area or a technical site;",schedule-2-part-16-crossheading-class-a-electronic-communications-code-operators_paragraph-A.4,uksi/2015/596
footway,,“ footway ” has the meaning given by section 329(1) (further provisions as to interpretation) of the Highways Act 1980;,schedule-2-part-16-crossheading-class-a-electronic-communications-code-operators_paragraph-A.4,uksi/2015/596
military explosives storage area,,“ military explosives storage area ” has the meaning given by the Safeguarding Direction;,schedule-2-part-16-crossheading-class-a-electronic-communications-code-operators_paragraph-A.4,uksi/2015/596
original width,,"“ original width ”, in relation to a mast, means the width of the mast approved by the most recent—",schedule-2-part-16-crossheading-class-a-electronic-communications-code-operators_paragraph-A.4,uksi/2015/596
permitted compound,,“ permitted compound ” means a compound which—,schedule-2-part-16-crossheading-class-a-electronic-communications-code-operators_paragraph-A.4,uksi/2015/596
the Safeguarding Direction,,"“ the Safeguarding Direction ” means the Town and Country Planning (Safeguarded Aerodromes, Technical Sites and Military Explosives Storage Areas) Direction 2002;",schedule-2-part-16-crossheading-class-a-electronic-communications-code-operators_paragraph-A.4,uksi/2015/596
safeguarding map,,“ safeguarding map ” means—,schedule-2-part-16-crossheading-class-a-electronic-communications-code-operators_paragraph-A.4,uksi/2015/596
single development,,"“ single development ”, in relation to radio equipment housing, means development in relation to a single, discrete unit of radio equipment housing (irrespective of when the development takes place);",schedule-2-part-16-crossheading-class-a-electronic-communications-code-operators_paragraph-A.4,uksi/2015/596
small cell system,,"“ small cell system ” means low-power wireless network access equipment operating within a small range (irrespective of whether the underlying network topology is mobile or fixed), together with any ancillary apparatus, which—",schedule-2-part-16-crossheading-class-a-electronic-communications-code-operators_paragraph-A.4,uksi/2015/596
technical site,,“ technical site ” has the meaning given by the Safeguarding Direction;,schedule-2-part-16-crossheading-class-a-electronic-communications-code-operators_paragraph-A.4,uksi/2015/596
width,,"“ width ”, in relation to a mast, means the width of the mast at its widest point—",schedule-2-part-16-crossheading-class-a-electronic-communications-code-operators_paragraph-A.4,uksi/2015/596
wide,,and “ wide ” is to be construed accordingly.,schedule-2-part-16-crossheading-class-a-electronic-communications-code-operators_paragraph-A.4,uksi/2015/596
driver information system operator,term-driver-information-system-operator,“ driver information system operator ” means a person granted an operator's licence under section 10 of the Road Traffic (Driver Licensing and Information Systems) Act 1989 (operators' licences) ; and,schedule-2-part-16-crossheading-class-d-driver-information-systems_paragraph-D.3,uksi/2015/596
system apparatus,term-system-apparatus,“ system apparatus ” has the meaning assigned to that term by section 8(6) of that Act (definitions of driver information systems etc.).,schedule-2-part-16-crossheading-class-d-driver-information-systems_paragraph-D.3,uksi/2015/596
approved restoration scheme,term-approved-restoration-scheme,"“ approved restoration scheme ” means a restoration scheme which is approved when an application made under paragraph D.1(a)(i) is finally determined, as approved (with or without conditions), or as subsequently varied with the written approval of the mineral planning authority (with or without conditions);",schedule-2-part-17-crossheading-class-d-coal-mining-development-by-the-coal-authority-and-licensed-operators_paragraph-D.2,uksi/2015/596
coal-related minerals,term-coal-related-minerals,"“ coal-related minerals ” means minerals other than coal which are, or may be, won and worked by coal-mining operations;",schedule-2-part-17-crossheading-class-d-coal-mining-development-by-the-coal-authority-and-licensed-operators_paragraph-D.2,uksi/2015/596
designated seam area,term-designated-seam-area,"“ designated seam area ” means land identified, in accordance with paragraph (a) of the definition of  “seam plan”, in a seam plan which was deposited with the mineral planning authority before 30th September 1993;",schedule-2-part-17-crossheading-class-d-coal-mining-development-by-the-coal-authority-and-licensed-operators_paragraph-D.2,uksi/2015/596
a licensee of the Coal Authority,term-a-licensee-of-the-coal-authority,“ a licensee of the Coal Authority ” means any person who is for the time being authorised by a licence under Part 2 of the Coal Industry Act 1994 to carry on coal-mining operations to which section 25 of that Act (coal-mining operations to be licensed) applies;,schedule-2-part-17-crossheading-class-d-coal-mining-development-by-the-coal-authority-and-licensed-operators_paragraph-D.2,uksi/2015/596
previous coal-mining operations,term-previous-coal-mining-operations,"“ previous coal-mining operations ” has the same meaning as in section 54(3) of the Coal Industry Act 1994 (obligations to restore land affected by coal-mining operations) and references in Class D to the use of anything in connection with any such operations include references to its use for or in connection with activities carried on in association with, or for purposes connected with, the carrying on of those operations;",schedule-2-part-17-crossheading-class-d-coal-mining-development-by-the-coal-authority-and-licensed-operators_paragraph-D.2,uksi/2015/596
restoration scheme,term-restoration-scheme,"“ restoration scheme ” means a scheme which makes provision for the reinstatement, restoration or aftercare (or a combination of these) of any land which is an authorised site and has been used at any time for or in connection with any previous coal-mining operations at that mine; and",schedule-2-part-17-crossheading-class-d-coal-mining-development-by-the-coal-authority-and-licensed-operators_paragraph-D.2,uksi/2015/596
seam plan,term-seam-plan,"“ seam plan ” means a plan on a scale of not less than 1 to 25,000 showing—",schedule-2-part-17-crossheading-class-d-coal-mining-development-by-the-coal-authority-and-licensed-operators_paragraph-D.2,uksi/2015/596
coal-related minerals,term-coal-related-minerals,“ coal-related minerals ” means minerals other than coal which can only be economically worked in association with the working of coal or which can only be economically brought to the surface by the use of a mine of coal;,schedule-2-part-17-crossheading-class-e-coal-mining-development-by-a-licensee-of-the-british-coal-corporation_paragraph-E.1,uksi/2015/596
designated seam area,term-designated-seam-area,“ designated seam area ” has the same meaning as in paragraph D.2 of this Part; and,schedule-2-part-17-crossheading-class-e-coal-mining-development-by-a-licensee-of-the-british-coal-corporation_paragraph-E.1,uksi/2015/596
a licensee of the British Coal Corporation,term-a-licensee-of-the-british-coal-corporation,“ a licensee of the British Coal Corporation ” means any person who is for the time being authorised by virtue of section 25(3) of the Coal Industry Act 1994 (coal-mining operations to be licensed) to carry on coal-mining operations to which section 25 of that Act applies.,schedule-2-part-17-crossheading-class-e-coal-mining-development-by-a-licensee-of-the-british-coal-corporation_paragraph-E.1,uksi/2015/596
ancillary mining land,term-ancillary-mining-land,“ ancillary mining land ” means land adjacent to and occupied together with a mine at which the winning and working of minerals is carried out in pursuance of planning permission granted or deemed to be granted under Part 3 (control over development) or Part 13 (application of Act to Crown land) of the Act ; and,schedule-2-part-17-crossheading-class-h-waste-tipping-at-a-mine_paragraph-H.3,uksi/2015/596
waste management scheme,term-waste-management-scheme,“ waste management scheme ” means a scheme required by the mineral planning authority to be submitted for their approval in accordance with the condition in paragraph H.2(a) which makes provision for—,schedule-2-part-17-crossheading-class-h-waste-tipping-at-a-mine_paragraph-H.3,uksi/2015/596
coal-mining operations,term-coal-mining-operations,"For the purposes of Class I,  “ coal-mining operations ” has the same meaning as in section 65 of the Coal Industry Act 1994 (interpretation).",schedule-2-part-17-crossheading-class-i-waste-tipping-from-a-mine-on-sites-used-since-1948_paragraph-I.2,uksi/2015/596
relevant period,term-relevant-period,"For the purposes of Class K,  “ relevant period ” means the period elapsing—",schedule-2-part-17-crossheading-class-k-use-of-land-etc-for-mineral-exploration_paragraph-K.3,uksi/2015/596
appropriate details,term-appropriate-details,“ appropriate details ” means—,schedule-2-part-17-crossheading-class-m-removal-of-material-from-mineralworking-deposits_paragraph-M.3,uksi/2015/596
relevant period,term-relevant-period,“ relevant period ” means the period elapsing—,schedule-2-part-17-crossheading-class-m-removal-of-material-from-mineralworking-deposits_paragraph-M.3,uksi/2015/596
active access,term-active-access,"“ active access ” means a surface access to underground workings which is in normal and regular use for the transportation of coal, materials, spoil or persons;",schedule-2-part-17-crossheading-class-m-removal-of-material-from-mineralworking-deposits_paragraph-N.1,uksi/2015/596
ancillary mining land,term-ancillary-mining-land,“ ancillary mining land ” means land adjacent to and occupied together with a mine at which the winning and working of minerals is carried out in pursuance of planning permission granted or deemed to be granted under Part 3 (control over development) or Part 13 (application of Act to Crown land) of the Act ;,schedule-2-part-17-crossheading-class-m-removal-of-material-from-mineralworking-deposits_paragraph-N.1,uksi/2015/596
coal-mining operations,term-coal-mining-operations,"“ coal-mining operations ” has the same meaning as in section 65 of the Coal Industry Act 1994 (interpretation) and references to any development or use in connection with coal-mining operations include references to development or use for or in connection with activities carried on in association with, or for purposes connected with, the carrying on of those operations;",schedule-2-part-17-crossheading-class-m-removal-of-material-from-mineralworking-deposits_paragraph-N.1,uksi/2015/596
licensed operator,term-licensed-operator,“ licensed operator ” has the same meaning as in section 65 of the Coal Industry Act 1994;,schedule-2-part-17-crossheading-class-m-removal-of-material-from-mineralworking-deposits_paragraph-N.1,uksi/2015/596
mineral exploration,term-mineral-exploration,"“ mineral exploration ” means ascertaining the presence, extent or quality of any deposit of a mineral with a view to exploiting that mineral;",schedule-2-part-17-crossheading-class-m-removal-of-material-from-mineralworking-deposits_paragraph-N.1,uksi/2015/596
minerals,term-minerals,“ minerals ” does not include any coal other than coal won or worked during the course of operations which are carried on exclusively for the purpose of exploring for coal or confined to the digging or carrying away of coal that it is necessary to dig or carry away in the course of activities carried on for purposes which do not include the getting of coal or any product of coal;,schedule-2-part-17-crossheading-class-m-removal-of-material-from-mineralworking-deposits_paragraph-N.1,uksi/2015/596
normal and regular use,term-normal-and-regular-use,“ normal and regular use ” means use other than intermittent visits to inspect and maintain the fabric of the mine or any plant or machinery;,schedule-2-part-17-crossheading-class-m-removal-of-material-from-mineralworking-deposits_paragraph-N.1,uksi/2015/596
relevant scheme,term-relevant-scheme,"“ relevant scheme ” means a scheme, other than a waste management scheme, requiring approval by the mineral planning authority in accordance with a condition or limitation on any planning permission granted or deemed to be granted under Part 3 (control over development) or Part 13 (application of Act to Crown land) of the Act , for making provision for the manner in which the deposit of waste is to be carried out and for the carrying out of other activities in relation to that deposit;",schedule-2-part-17-crossheading-class-m-removal-of-material-from-mineralworking-deposits_paragraph-N.1,uksi/2015/596
stockpile,term-stockpile,“ stockpile ” means a mineral-working deposit consisting primarily of minerals which have been deposited for the purposes of their processing or sale;,schedule-2-part-17-crossheading-class-m-removal-of-material-from-mineralworking-deposits_paragraph-N.1,uksi/2015/596
structure,term-structure,"“ structure ” includes a building, plant or machinery; and",schedule-2-part-17-crossheading-class-m-removal-of-material-from-mineralworking-deposits_paragraph-N.1,uksi/2015/596
appropriate authority,term-appropriate-authority,"For the purposes of Class A,  “ appropriate authority ” means—",schedule-2-part-18-crossheading-class-a-development-under-local-or-private-acts-or-order_paragraph-A.3,uksi/2015/596
amusement park,term-amusement-park,"“ amusement park ” means an enclosed area of open land, or any part of a seaside pier, which is principally used (other than by way of a temporary use) as a funfair or otherwise for the purposes of providing public entertainment by means of mechanical amusements and side-shows; but, where part only of an enclosed area is commonly so used as a funfair or for such public entertainment, only the part so used is to be regarded as an amusement park; and",schedule-2-part-18-crossheading-class-b-development-at-amusement-parks_paragraph-B.2,uksi/2015/596
booths or stalls,term-booths-or-stalls,“ booths or stalls ” includes buildings or structures similar to booths or stalls.,schedule-2-part-18-crossheading-class-b-development-at-amusement-parks_paragraph-B.2,uksi/2015/596
employee facilities,term-employee-facilities,"“ employee facilities ” means social, care or recreational facilities provided for employees or servants of the Crown, including crèche facilities provided for the children of such employees or servants.",schedule-2-part-19-crossheading-class-b-extension-or-alteration-of-an-operational-crown-building_paragraph-B-cn20,uksi/2015/596
Crown land,term-crown-land,"In Class C,  “ Crown land ” does not include land in or adjacent to and occupied together with a mine.",schedule-2-part-19-crossheading-class-c-developments-on-operational-crown-land_paragraph-C.2,uksi/2015/596
operational building,term-operational-building,"For the purposes of Class E,  “ operational building ” means an operational Crown building, other than a hotel, required in connection with the movement or maintenance of aircraft, or with the embarking, disembarking, loading, discharge or transport of passengers, military or civilian personnel, goods, military equipment, munitions and other items.",schedule-2-part-19-crossheading-class-e-development-on-operational-crown-land-relating-to-an-airbase_paragraph-E.5,uksi/2015/596
air transport services,term-air-transport-services,"For the purposes of Class L,  “ air transport services ” has the same meaning as in section 82 of the Airports Act 1986 .",schedule-2-part-19-crossheading-class-l-use-of-buildings-by-the-crown-on-an-airbase-connected-to-air-transport-services-etc_paragraph-L.1,uksi/2015/596
buoy or beacon,term-buoy-or-beacon,“ buoy or beacon ” includes all other marks and signs of the sea; and,schedule-2-part-19-crossheading-class-p-development-by-the-crown-on-operational-crown-land-etc-relating-to-aids-to-shipping_paragraph-P.2,uksi/2015/596
lighthouse,term-lighthouse,"“ lighthouse ” includes any floating and other light exhibited for the guidance of ships, and also any sirens and any other description of fog signals.",schedule-2-part-19-crossheading-class-p-development-by-the-crown-on-operational-crown-land-etc-relating-to-aids-to-shipping_paragraph-P.2,uksi/2015/596
emergency,term-emergency,"For the purposes of Class Q,  “ emergency ” means an event or situation which threatens serious damage to—",schedule-2-part-19-crossheading-class-q-development-by-the-crown-relating-to-an-emergency_paragraph-Q.2-1,uksi/2015/596
ground level,term-ground-level,"“ ground level ” means the level of the surface of the ground immediately adjacent to the building to which the camera is attached or, where the level of the surface of the ground is not uniform, the level of the lowest part of the surface of the ground adjacent to it.",schedule-2-part-19-crossheading-class-s-closed-circuit-television-cameras-for-national-security-purposes_paragraph-S.3,uksi/2015/596
small apparatus,term-small-apparatus,"In sub-paragraph (2),  “ small apparatus ” means—",schedule-2-part-19-crossheading-class-t-electronic-communication-apparatus-etc-for-national-security-purposes_paragraph-T.3-3,uksi/2015/596
aerodrome operator,term-aerodrome-operator,“ aerodrome operator ” means the person who is for the time being responsible for the management of the aerodrome;,schedule-2-part-19-crossheading-class-t-electronic-communication-apparatus-etc-for-national-security-purposes_paragraph-T.6,uksi/2015/596
appropriate notice,term-appropriate-notice,“ appropriate notice ” means a notice signed and dated by or on behalf of the developer and containing—,schedule-2-part-19-crossheading-class-t-electronic-communication-apparatus-etc-for-national-security-purposes_paragraph-T.6,uksi/2015/596
development ancillary to radio equipment housing,term-development-ancillary-to-radio-equipment-housing,"“ development ancillary to radio equipment housing ” means the construction, installation, alteration or replacement of structures, equipment or means of access which are ancillary to and reasonably required for the purposes of the radio equipment housing;",schedule-2-part-19-crossheading-class-t-electronic-communication-apparatus-etc-for-national-security-purposes_paragraph-T.6,uksi/2015/596
